/home/yunus/Belgeler/New_Start/complete_mtf_pipeline.py:11: DeprecationWarning: 
Pyarrow will become a required dependency of pandas in the next major release of pandas (pandas 3.0),
(to allow more performant data types, such as the Arrow string type, and better interoperability with other libraries)
but was not found to be installed on your system.
If this would cause problems for you,
please provide us feedback at https://github.com/pandas-dev/pandas/issues/54466
        
  import pandas as pd
2025-07-06 13:53:19.843768: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1751799199.859771   73192 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1751799199.865501   73192 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-07-06 13:53:19.881543: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-07-06 13:53:21.677 | INFO     | __main__:<module>:25 - ====================================================================================================
2025-07-06 13:54:53.684 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:53.701 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:54:53.717 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:53.733 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:53.749 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:53.766 | DEBUG    | __main__:run_single_day:489 - Error processing YKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:53.783 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:53.799 | DEBUG    | __main__:run_single_day:489 - Error processing KCHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:53.833 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:53.849 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:53.897 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:53.915 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:53.931 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:53.947 | DEBUG    | __main__:run_single_day:489 - Error processing MGROS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:53.979 | DEBUG    | __main__:run_single_day:489 - Error processing AKSEN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.011 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.029 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:54:54.045 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.061 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.078 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.094 | DEBUG    | __main__:run_single_day:489 - Error processing YKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.110 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.126 | DEBUG    | __main__:run_single_day:489 - Error processing KCHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.159 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.175 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.223 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.239 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.255 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.272 | DEBUG    | __main__:run_single_day:489 - Error processing MGROS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.304 | DEBUG    | __main__:run_single_day:489 - Error processing AKSEN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.336 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.352 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:54:54.368 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.386 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.402 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.419 | DEBUG    | __main__:run_single_day:489 - Error processing YKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.436 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.452 | DEBUG    | __main__:run_single_day:489 - Error processing KCHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.484 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.501 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.550 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.567 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.583 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.599 | DEBUG    | __main__:run_single_day:489 - Error processing MGROS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.616 | DEBUG    | __main__:run_single_day:489 - Error processing ULKER: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.633 | DEBUG    | __main__:run_single_day:489 - Error processing AKSEN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.665 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.682 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:54:54.698 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.714 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.730 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.747 | DEBUG    | __main__:run_single_day:489 - Error processing YKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.763 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.780 | DEBUG    | __main__:run_single_day:489 - Error processing KCHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.812 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.828 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.878 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.894 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.910 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.926 | DEBUG    | __main__:run_single_day:489 - Error processing MGROS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.942 | DEBUG    | __main__:run_single_day:489 - Error processing ULKER: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.958 | DEBUG    | __main__:run_single_day:489 - Error processing AKSEN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:54.992 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.009 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:54:55.025 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.041 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.057 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.074 | DEBUG    | __main__:run_single_day:489 - Error processing YKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.090 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.107 | DEBUG    | __main__:run_single_day:489 - Error processing KCHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.124 | DEBUG    | __main__:run_single_day:489 - Error processing SISE: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.140 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.156 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.204 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.221 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.238 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.254 | DEBUG    | __main__:run_single_day:489 - Error processing MGROS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.270 | DEBUG    | __main__:run_single_day:489 - Error processing ULKER: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.286 | DEBUG    | __main__:run_single_day:489 - Error processing AKSEN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.303 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.319 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.335 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:54:55.353 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.369 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.385 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.401 | DEBUG    | __main__:run_single_day:489 - Error processing YKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.417 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.434 | DEBUG    | __main__:run_single_day:489 - Error processing KCHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.450 | DEBUG    | __main__:run_single_day:489 - Error processing SISE: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.467 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.484 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.500 | DEBUG    | __main__:run_single_day:489 - Error processing TUPRS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.516 | DEBUG    | __main__:run_single_day:489 - Error processing ASELS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.532 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.548 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.565 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.582 | DEBUG    | __main__:run_single_day:489 - Error processing MGROS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.598 | DEBUG    | __main__:run_single_day:489 - Error processing ULKER: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.615 | DEBUG    | __main__:run_single_day:489 - Error processing AKSEN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.632 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.649 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.665 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:54:55.682 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.698 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.714 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.731 | DEBUG    | __main__:run_single_day:489 - Error processing YKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.747 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.763 | DEBUG    | __main__:run_single_day:489 - Error processing KCHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.779 | DEBUG    | __main__:run_single_day:489 - Error processing SISE: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:55.795 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
